Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,
French Polynesia,PYF,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,60.09548187,62.0110817,64.32668304,65.94367981,69.22200775,71.12203979,70.07550049,73.39498138,71.12306213,71.88452911,,,73.38716125,74.3599472,,,75.72062683,75.13066864,75.80561829,,,,,,,,,,76.1102066,,75.43305969,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,36.54858017,,,,,,,,,,,,,56.45661926,56.27590179,55.69942856,,,,,,
Georgia,GEO,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,79.55255127,,,,,,,,,,78.32584381,,,,69.17706299,69.15328217,71.04608917,,72.28582764,73.82865906,73.99973297,73.95973206,74.56452942,74.66651154,76.5664978,75.1875,78.2068634,75.37464142,72.71340179,,,,79.68309784,82.71774292,86.32549286,
Germany,DEU,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,76.17050934,77.8759613,82.86228943,84.91829681,86.54621887,87.81169128,88.75926971,,,,,,,,,,,,,,,,95.28025818,96.46759033,97.87059784,
Ghana,GHA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,43.45306015,,42.80527878,41.42861176,41.18796158,43.23049927,,,,,,47.11631012,,,,,,,,,,,,,,,,,45.69551086,47.61584854,44.92873001,46.52513885,45.57733917,47.72911835,51.30102158,53.38655853,57.11404037,60.45523071,60.63191986,,64.56448364,66.22522736,67.34192657,65.82433319,68.59736633,
Gibraltar,GIB,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,65.25524139,67.44509125,68.77745819,70.06983948,70.72875214,71.34282684,71.28016663,70.54282379,70.02144623,69.87113953,70.67330933,72.05565643,71.56619263,73.42017365,74.68578339,75.53582001,75.97097015,75.7150116,75.26830292,74.66751862,77.90470886,77.16674805,75.98204803,76.19550323,75.11676788,75.42897034,75.96056366,79.91589355,79.15348816,81.55914307,84.11351776,88.7289505,89.584198,92.15101624,96.79612732,97.86062622,96.1519165,,,102.7036972,103.3144684,104.7998199,105.5479584,105.7849197,,
Greenland,GRL,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,73.59465027,73.28183746,,68.70613098,66.61612701,68.54930115,,,,,,,,,,,,,,,,,,,,,,,,,91.05259705,,,,,,99.78972626,
Guam,GUM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,28.29858971,28.37328911,29.22352028,29.33307076,30.44812965,31.26272964,31.7010498,33.02083969,35.4501915,,,39.1236496,,39.18587112,39.97853851,40.31568909,40.66336823,,,,,,,45.24229813,45.30044174,46.01716995,,,,,,,59.9305687,,,,,68.77558136,,,,,,68.93016052,,67.52275085,
Guinea,GIN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,16.68271065,,,,,,20.12295914,21.75665092,22.76118088,,23.00877953,21.65320969,21.15946007,20.65920067,22.55163002,20.74209976,19.14973068,,19.48920059,18.9001503,20.01148987,,21.71425056,22.65566063,,24.85572052,,,,,,,,40.75878143,43.56322098,45.96575165,,48.31473923,,,51.2050705,51.55519867,,53.11494827,,
Guinea-Bissau,GNB,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,24.66945076,,,,,,,,,,,,,,,,56.97117996,59.97521973,,,,,,,,,,
Guyana,GUY,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,64.96347809,65.70684052,66.51767731,,,67.59954834,,,,,,,,61.25178146,61.90539932,63.95077133,,,,,,,,,,,,,,,,,75.30738831,,79.74687958,,74.97065735,73.63507843,70.93141937,70.3562088,71.21147919,68.53813934,,,,
Haiti,HTI,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,29.04071045,31.27704048,34.01216125,,37.40877914,40.0930481,,42.39466095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,44.87033081,44.19720078,45.36301041,47.41337967,49.75561905,,53.67594147,,57.31359863,58.32461166,59.24124908,60.47589874,,,,,,59.23669052,,60.86400986,,,,,,,,,,,,,,,71.70922852,,74.5182724,,72.29376221,70.61170959,68.9246521,70.23348236,
"Hong Kong SAR, China",HKG,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,60.19105911,58.84101868,58.17733002,57.48736954,57.98080063,58.82574081,60.08435822,61.33744812,62.78895187,64.43218994,66.64192963,70.19979095,72.37109375,73.55793762,73.8378067,73.23268127,71.63768005,69.78204346,68.53401184,67.78182983,67.03710175,66.69567108,,71.41558838,71.77351379,72.45443726,73.33464813,75.38334656,77.32672882,79.68348694,82.08239746,84.96157074,88.37872314,87.4093399,89.39707947,90.41966248,90.33360291,89.9536972,89.31578827,89.75283813,89.62152863,90.00066376,93.00228119,91.55426788,90.17017365,
Iceland,ISL,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,70.49781036,71.23461151,,,70.5488205,70.95642853,71.39276123,70.34066772,,69.89560699,71.92591095,72.54129791,73.27690125,74.2038269,73.93489075,74.08381653,75.18560028,75.90503693,77.62970734,79.09266663,80.64660645,82.34461975,81.71607208,82.86630249,83.52115631,83.82881927,,88.30844116,88.15484619,89.84519958,90.43639374,92.76332092,96.13452148,94.23616791,95.13822174,95.85095978,95.40605927,96.36878967,96.1724472,97.51151276,97.86891174,99.58950806,102.5598526,,,
India,IND,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,38.35886002,,39.62046051,,,39.48801041,40.5646286,39.51070023,,40.78524017,41.93241882,42.71097183,44.34321976,45.52265167,,47.01686096,46.27331161,46.60363007,47.79169846,,,,,,51.5487709,51.49340057,51.54666901,,,51.67733002,51.56021118,52.4706192,55.94432068,,,,61.65937042,63.37387848,62.88103104,64.65544128,67.77458191,69.07338715,69.04229736,70.84213257,71.20558929,
Indonesia,IDN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,44.01174927,,44.59107971,44.47584152,43.8565712,44.95006943,46.00392914,46.92660141,50.49243164,,,55.20394135,57.50748825,59.4311409,60.72441864,,63.14340973,64.57411957,64.48120117,64.16915894,62.4185791,61.01586151,60.17557907,59.64339066,60.37292862,61.14210129,61.66281128,63.15718079,63.22700882,63.58491135,62.69710159,62.80271912,63.63711929,65.01387024,65.76515961,65.19445038,65.65986633,69.56121063,69.59317017,72.52407837,74.06555176,76.04785919,77.61154938,77.53703308,77.09169769,76.26357269,
"Iran, Islamic Rep.",IRN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,40.13029099,42.50096893,44.36558151,46.18893051,50.7441597,53.96453857,56.29561996,,,,,,,,,,,,,,,,,,71.65862274,,,,72.1415863,71.2294693,71.20585632,69.63414764,68.28954315,64.49066162,63.38566971,64.47545624,65.75234985,69.42220306,70.39318085,72.31989288,76.12323761,87.17944336,86.31611633,87.53386688,90.33860016,
Iraq,IRQ,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,39.01293182,40.24930954,42.11891174,44.05239105,46.82717133,51.70037079,54.92134857,57.41796875,65.82053375,68.77864075,67.67783356,67.1856308,63.86909866,62.98952103,63.01551819,63.19583893,62.7709198,62.15877914,61.36420822,,,,,,,,,,54.11857986,54.77840042,,,,62.9774704,,,,,,,,,,,,
Ireland,IRL,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,69.24012756,69.1373291,70.43636322,70.8536377,72.69297791,74.5847168,75.23648071,75.26194,74.71549225,73.89993286,73.49436951,73.88448334,74.27464294,74.42723083,75.18318939,75.73713684,76.82626343,77.43717957,77.583992,77.47142792,77.20359802,77.97682953,80.90718079,81.83174133,82.12830353,82.27153015,76.2640686,86.57134247,87.40751648,88.26335907,89.00678253,90.70800018,92.60726166,95.54103851,96.21492004,96.9776001,99.56841278,99.43106842,101.4191971,103.9938812,104.1182022,104.8136597,,107.9186401,111.5373535,
Isle of Man,IMN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,69.8044281,,70.36338043,,72.45747375,73.35212708,74.90566254,76.48030853,76.62615967,78.00553131,79.17089844,79.82026672,,79.6164093,79.37902069,79.18184662,78.71486664,77.33799744,78.95052338,,80.63379669,,80.75959778,81.2503891,,,87.56640625,89.17237854,90.17706299,92.46417236,92.10946655,91.65276337,91.6293335,91.30512238,92.20480347,91.36686707,92.10555267,,93.89840698,93.86247253,93.94880676,94.06388855,94.07376099,
Italy,ITA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,62.75880814,64.72097778,66.29821777,67.53649139,68.36540985,69.54933929,69.94286346,69.94191742,69.50332642,68.95645142,68.36177826,,66.77001953,66.41207123,66.47081757,66.18585968,65.86225128,66.48377991,67.08978271,68.07688904,68.85938263,70.04080963,71.23712158,73.91439819,74.78907013,75.74571228,77.86923218,79.08956146,80.62474823,81.48017883,83.70825195,85.45813751,87.01583099,88.26264954,89.38768005,90.58235931,91.21933746,91.522789,91.71504211,91.71659851,92.05040741,91.07103729,91.12245941,91.05166626,90.85502625,
Jamaica,JAM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,67.6113205,66.25523376,,,65.65911102,,,,66.66059113,,,,,,61.19741058,,62.44158173,,64.65751648,,,,,,,,73.40509033,70.75102997,75.40245056,76.30976868,71.391922,79.35146332,,,,,,,,,,,,
Japan,JPN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,67.19483948,68.72940063,70.32553864,71.64257813,73.7463913,75.76423645,77.39386749,78.7195282,79.43583679,79.94555664,80.19441223,79.93273163,79.57881927,79.25820923,79.28452301,79.46466827,79.30551147,78.94911957,78.40712738,77.7915802,77.52008057,76.80345917,,79.73799133,80.04696655,,,82.07765961,82.75523376,83.74677277,84.35887909,84.75771332,84.94740295,85.52561188,86.03842163,86.95803833,87.14945221,87.13127136,87.48512268,88.00346375,88.89750671,89.44367981,89.66264343,89.84246826,,
Jordan,JOR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,60.9296608,62.10937119,65.3546524,68.9101181,71.65345764,74.11264038,75.98561096,76.48194122,76.97489929,77.49035645,76.3600769,76.76782227,75.87705994,76.17909241,76.28578186,76.06728363,75.49417114,75.44358063,74.14144897,73.33985901,73.93846893,74.6137619,73.83309174,72.76783752,,73.63236237,,,,76.83836365,,79.54537964,81.23226929,82.40486145,81.99729919,81.72193909,81.38948822,81.85855103,,76.82679749,75.70601654,76.40460205,,,,
Kazakhstan,KAZ,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,76.96601105,,,,,84.18044281,,,85.31555939,85.04856873,84.65248871,84.48626709,,82.06411743,,,,,77.59526062,79.06774139,,,,,,89.89363861,,,,85.96681976,87.70931244,89.8098526,90.28909302,91.10733032,92.07621002,93.72663116
Kenya,KEN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,33.51673126,34.44945145,36.4196701,37.88304901,52.88716125,,53.48508835,53.34902954,52.2508316,61.0295105,62.42171097,60.63999176,,61.41579819,59.9061203,60.49356079,,60.49219894,,,,,,,,,,,,,52.65287018,53.24951935,51.47319031,,58.88784027,59.20421982,,63.55033875,,67.21864319,,,,,,,
Kiribati,KIR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,52.26522064,63.30738831,52.20257187,,64.75981903,,59.98558044,60.44514084,60.89421082,62.51744843,61.16624832,62.85258102,61.49607849,59.7269516,60.08531189,59.12802887,58.51182938,59.15182877,62.29294968,63.45429993,66.07885742,68.34921265,,70.21408081,69.83690643,70.53603363,,,65.78121948,67.49922943,75.16619873,73.42093658,77.24894714,75.37420654,74.92549133,72.56443024,71.14672852,72.13037872,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.51637268,,,,,,66.94003296,
"Korea, Rep.",KOR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,60.33683014,61.35985184,61.49906158,61.52822113,61.63948822,62.69438171,63.04523849,64.07274628,66.1240921,68.94657898,71.56668091,72.76399231,74.2854538,76.19988251,77.131073,77.94261169,79.00637817,78.46166992,78.87909698,79.51866913,79.53768158,79.71019745,81.28098297,82.96977997,84.83677673,87.56292725,91.96286774,90.61051941,92.22013092,92.89890289,93.17105103,94.13658905,95.66384125,97.07846832,98.21102142,98.61373901,99.3483963,99.31279755,99.21685028,98.96182251,98.93135834,97.9996109,97.26715851,97.09073639,96.85421753,
Kosovo,XKX,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,55.78432846,56.64126968,57.01037979,56.90346146,57.56632996,59.71297836,65.54469299,67.58917236,67.38504028,68.51747131,69.85460663,70.7603302,71.95655823,73.08431244,74.21292114,74.48016357,71.93132019,70.00808716,67.74725342,65.7942276,,42.28744125,49.09191895,58.68650055,69.40875244,81.8310318,82.17481232,,84.16564178,,83.06278992,,82.38201904,81.39022064,,,,,,,,,75.24163818,,,
Kyrgyz Republic,KGZ,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,87.10930634,,,83.15795135,82.05896759,80.57240295,79.46707153,77.22638702,74.69586945,73.40286255,69.2182312,,,74.39021301,75.94957733,77.51316071,77.64659882,79.14208221,78.43437195,78.12523651,78.34677124,77.35910034,,75.09552002,74.37006378,73.85456085,76.11998749,78.64351654,79.95159912,81.185112,
Lao PDR,LAO,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,24.11919022,25.69672012,25.85364914,,,,,,,45.43183899,46.20967102,,,44.39490128,44.2572403,45.22002029,,46.67218018,,44.62294006,,,45.69709015,47.81013107,48.68531036,50.41476822,51.6554718,53.38779068,53.89966965,53.92390823,53.79386902,55.48780823,57.20840073,58.03799057,58.86183929,58.6914711,59.04368973,59.7518692,60.88335037,61.62049866,60.09667969,60.20001984,61.5968895,62.98921967,63.5402298,
Latvia,LVA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,76.09150696,76.54799652,76.82206726,77.1181488,77.66356659,77.70011139,81.32254791,80.8366394,80.24181366,74.08616638,73.69500732,73.09484863,70.38561249,69.05590057,69.15550995,71.0410614,73.79347992,78.81323242,81.59934998,84.69867706,87.72003174,89.78385925,91.45921326,93.66014862,94.92613983,95.03153229,94.616539,94.7154007,91.85041046,89.8670578,88.74687958,88.15679932,92.35460663,93.35195923,,
Lebanon,LBN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,70.43927765,,,,,,,,,72.49765015,75.42449951,74.56272125,,,66.42211914,,,,,,,72.57572937,,,,75.33711243,,,88.11260223,88.29139709,89.55812073,87.55861664,83.73531342,80.96411133,78.09172821,75.74004364,76.50357056,76.94535065,77.62645721,76.57134247,76.60373688,71.75093079,70.06153107,65.59499359,63.42573929,
Lesotho,LSO,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,44.4126091,42.78054047,43.35810089,45.84679031,,51.76050186,50.8342514,50.63092041,49.87995911,50.66960907,51.41606903,53.21350098,55.57284164,56.83745956,57.03102112,58.71894836,58.75014114,60.37042999,61.7671814,61.19123077,60.38690186,60.68204117,60.56455994,58.80039978,60.53874969,61.85086823,60.62897873,,,58.22790909,63.65198135,64.24864197,64.3184967,65.34221649,,64.47956848,64.40760803,,,,,,65.09912872,63.01118088,62.78968811,,
Liberia,LBR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,18.90752983,19.64875984,20.72365952,,,23.22014999,,,27.12977982,27.99077988,,,,,,,,,,,,,,,,,,,,52.63386917,63.91638184,,,,,,,,,,,,,,,,
Libya,LBY,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,53.27011108,58.96086884,63.86278152,67.31543732,69.97384644,73.53965759,74.43382263,73.37109375,77.33601379,76.92134094,75.77626801,,76.26989746,,,,,,,,,,,,,,,,,,,93.98983765,93.34686279,,,,,,,,,,,,,
Liechtenstein,LIE,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.36184692,86.16710663,,86.21598816,86.15854645,87.30928802,85.96099854,85.68232727,88.29055786,87.1338501,,87.5,86.91174316,
Lithuania,LTU,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,77.41182709,,,76.12333679,75.19490051,74.0739975,71.4985733,69.43279266,69.02763367,70.61432648,73.35256195,76.56376648,79.9810791,83.65400696,87.53952026,90.7049408,93.16644287,95.70001221,95.46752167,96.38079071,96.20607758,96.28749084,96.75830078,97.71247864,97.23928833,95.70471191,94.75498199,94.9661026,94.82037354,,
Luxembourg,LUX,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,57.84371948,56.97148895,55.80588913,56.06388855,54.78712082,54.78145981,54.65745926,54.58781815,53.98054123,52.51131821,55.73091125,55.94498825,55.94132996,55.64809036,,55.4102211,55.01179886,,,,,,,63.35976028,64.62525177,67.35159302,68.49060822,70.48709869,75.02922821,75.34825897,75.90028381,76.38789368,76.23298645,,,76.43148041,,75.80948639,,78.20056915,,77.31008148,,,,
"Macao SAR, China",MAC,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,66.24051666,,70.17218018,72.91638184,,,,,,75.46327972,76.86860657,82.42453766,88.41638184,93.5223465,93.49623108,91.89026642,91.14659119,87.50032043,82.46272278,81.43283844,80.6771698,82.24057007,78.3646698,81.11885071,84.80249786,88.61390686,
"Macedonia, FYR",MKD,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,63.17285919,64.13282776,65.66271973,66.97412109,67.66184235,68.33116913,69.02932739,69.31597137,69.46703339,69.4914093,69.29795837,69.05861664,69.51358032,,70.42024994,71.26882172,70.9464035,70.6697998,,70.36016083,69.75884247,69.36251068,71.02545929,
Madagascar,MDG,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,40.19649124,41.27103043,,,,,,,50.07226181,54.61425018,,,,57.42961121,,,,43.43629074,43.01039886,41.67116165,,,,,,,,,,,,,,,60.1043396,60.89559937,61.81602859,62.92235947,65.79019165,,65.52657318,66.00369263,,66.20352173,,
Malawi,MWI,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,25.66147041,27.75358963,30.56558037,31.00237083,30.97764015,30.43600082,30.7135601,32.82939148,33.11711121,35.07284164,33.50252151,31.60738945,32.15628815,31.92996979,32.57413101,32.03162003,34.31138992,36.43309021,37.58712006,44.81547165,46.99655151,49.32664108,72.74104309,71.9118576,,,69.73423767,68.513237,70.32533264,68.43837738,,64.37409973,63.2428894,63.532341,62.08966064,,,68.05072021,69.12326813,,,,,
Malaysia,MYS,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,53.46274948,53.11299896,,53.61709976,54.9396286,55.70042038,56.20436859,,58.37947083,58.25112915,57.99436188,57.59841156,58.42979813,59.39529037,59.30749893,59.64850998,59.9502182,,,66.85845947,67.18448639,68.66561127,68.47499084,68.49996185,71.3589325,72.56069946,71.08188629,68.34596252,69.14002991,69.6158905,70.12532806,70.84452057,69.16564941,69.80251312,70.10475159,69.98146057,68.93354034,
Maldives,MDV,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.70256042,72.93675995,75.05744171,75.13244629,72.79560089,73.69410706,,,,,,,,,,,,,
Mali,MLI,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,11.06328964,,,12.30198002,12.49940014,13.05109024,13.70444012,14.45683002,14.99396038,14.92004967,,13.88216019,13.56978035,13.24394035,12.76117039,,12.18951035,,14.08045006,14.13064957,14.49151039,15.61306,17.12154961,,20.24898911,21.84494972,24.26650047,26.20487022,28.63717079,30.1641407,,,,,,,,46.56814957,48.4724884,49.87646866,51.08142853,,,,,
Malta,MLT,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,57.30189133,59.94963837,59.15808868,58.96691132,62.17924118,63.99163818,64.47431183,64.44747162,63.52202988,63.64860153,62.17781067,63.32881927,63.91661072,65.74501038,67.32762146,68.1133194,67.99945831,68.93254089,70.40415192,72.71356201,73.27677917,73.55290222,73.99062347,74.08229065,74.44519043,74.2975769,74.80812073,76.66352844,76.18132782,75.87712097,77.02381897,76.60935211,78.42111969,81.3874588,80.87355042,78.50982666,79.50945282,78.82543945,,83.71273041,79.9703598,80.90252686,81.77693939,82.90014648,85.04376221,
Marshall Islands,MHL,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.61895752,,,,,,,,,,,,,,
Mauritania,MRT,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,25.15950966,26.20076942,26.58589935,26.09639931,24.71326065,25.50344086,27.68692017,31.03422928,33.73451996,35.45978928,37.05472183,38.55202866,39.63557053,40.80548096,,41.29838181,41.68119812,42.78789902,45.46208954,45.3492012,46.56684113,,42.99850845,45.52138901,46.14830017,46.4720192,48.51205063,49.75878906,,52.55075073,
Mauritius,MUS,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,51.98152924,53.27436829,53.50460815,53.68498993,53.58808136,53.4677887,55.38188171,55.08338928,53.29887009,52.45772171,53.53659058,53.42835999,53.86695099,52.40462875,53.45175934,54.27310181,54.90370178,55.05329895,55.89308167,56.64146042,,,,,,61.63142014,62.87442017,,66.41034698,67.13574982,68.99591064,69.64788818,71.56601715,72.93441772,75.60188293,76.09062195,76.65072632,77.18521118,78.22006989,78.10195923,78.5753479,81.0542984,80.33252716,82.87203217,81.27549744,
Mexico,MEX,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,52.14569855,53.41688156,,57.3697319,58.07115173,59.9770813,62.40998077,63.35614014,66.72527313,68.33634949,69.87375641,70.98119354,71.30316925,71.49848175,,69.78794861,68.82434845,67.74221039,66.67156219,65.14584351,63.78501892,,62.66353989,62.93975067,63.76398849,64.79773712,65.82491302,67.25296783,68.2427597,69.42272949,70.06478119,71.15988159,72.54606628,72.89125824,72.91943359,73.17917633,73.52870178,74.18453217,74.31939697,74.82327271,75.22099304,76.16602325,76.80892944,77.76016235,,
"Micronesia, Fed. Sts.",FSM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.42973328,,,,,,,,,,,,
Moldova,MDA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,77.0033493,76.22870636,,,,71.34705353,69.204422,69.28160858,,72.26777649,71.59224701,70.3497467,70.64247131,70.94612885,71.37532806,71.09944153,71.86483002,71.5654068,70.52908325,69.48445129,68.99781799,69.45974731,70.05499268,70.70742035,70.61051178,70.27178955,
Monaco,MCO,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,69.37928772,68.75052643,68.90202332,68.65405273,69.38648224,69.81774902,,,72.71743774,73.16123199,73.13320923,,71.40213776,,,71.32865143,,,,70.43789673,67.29959869,61.09711075,53.44610977,53.12078094,53.7567482,56.40763092,58.26131821,60.82825089,62.51586914,65.47840881,69.56620026,71.59786224,75.61654663,78.62062073,78.71002197,79.4072113,,,86.24739075,88.54692841,,,,,87.89988708,
Montenegro,MNE,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.91425323,73.49533081,75.26178741,77.67495728,81.16728973,84.62178802,87.35266876,88.66264343,,,,,,
Morocco,MAR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,24.12911034,24.25919914,24.33164024,24.71533012,25.60218048,27.83255005,29.23139,31.18927956,32.95740128,,36.77428818,39.03821182,40.75204086,41.57270813,,40.89476013,40.9131012,40.94108963,39.85131836,40.30596161,40.32522964,41.08304977,42.54682922,44.1652298,45.47378922,,46.87282944,46.71250153,48.61759186,51.09111023,53.12250137,55.45943069,57.14852905,58.34349823,59.18529129,59.15576172,60.52725983,61.504879,62.78087997,65.04044342,67.38406372,69.76837921,,,,
Mozambique,MOZ,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,15.16049004,,16.90183067,,,,33.06047058,34.48751068,35.55921173,,33.42295074,34.3628006,,,29.58942986,,27.64809036,,,,,24.20718956,24.11817932,24.85923004,26.43853951,,,,34.40488815,,,,,46.76575851,50.60691833,52.53992081,56.37924957,59.09286118,59.96569824,61.04859924,59.38312149,58.67876053,61.42509079,61.0840416,61.51781845,
